,"Agriculture, Forestry and Fishing ;  Employed total ;",Mining ;  Employed total ;,Manufacturing ;  Employed total ;,"Electricity, Gas, Water and Waste Services ;  Employed total ;",Construction ;  Employed total ;,Wholesale Trade ;  Employed total ;,Retail Trade ;  Employed total ;,Accommodation and Food Services ;  Employed total ;,"Transport, Postal and Warehousing ;  Employed total ;",Information Media and Telecommunications ;  Employed total ;,Financial and Insurance Services ;  Employed total ;,"Rental, Hiring and Real Estate Services ;  Employed total ;","Professional, Scientific and Technical Services ;  Employed total ;",Administrative and Support Services ;  Employed total ;,Public Administration and Safety ;  Employed total ;,Education and Training ;  Employed total ;,Health Care and Social Assistance ;  Employed total ;,Arts and Recreation Services ;  Employed total ;,Other Services ;  Employed total ;,Employed total ;
Unit,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
Series Type,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend,Trend
Data Type,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK
Frequency,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter
Collection Month,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Series Start,Nov-1984,Nov-1984,Nov-1984,Nov-1984,Nov-1984,Nov-1984,Nov-1984,Nov-1984,Nov-1984,Nov-1984,Nov-1984,Nov-1984,Nov-1984,Nov-1984,Nov-1984,Nov-1984,Nov-1984,Nov-1984,Nov-1984,Nov-1984
Series End,Aug-2024,Aug-2024,Aug-2024,Aug-2024,Aug-2024,Aug-2024,Aug-2024,Aug-2024,Aug-2024,Aug-2024,Aug-2024,Aug-2024,Aug-2024,Aug-2024,Aug-2024,Aug-2024,Aug-2024,Aug-2024,Aug-2024,Aug-2024
No. Obs,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160
Series ID,A84090276A,A84090277C,A84090278F,A84090274W,A84090284A,A84090285C,A84090281V,A84090267X,A84090270L,A84090275X,A84090271R,A84090282W,A84090272T,A84090279J,A84090280T,A84090269C,A84090273V,A84090268A,A84090283X,A84932417T
Nov-1984,401.3,93.3,1095.4,141.7,469.5,350.2,685.1,326.7,391.5,158.5,262.9,82.0,259.7,120.1,387.5,450.6,539.4,71.5,276.0,6554.2
Feb-1985,404.7,96.3,1091.2,143.4,475.9,351.9,694.3,327.8,399.6,161.0,268.3,86.5,264.8,121.7,388.4,452.9,535.6,73.7,280.2,6601.1
May-1985,411.2,100.4,1079.5,146.0,481.1,354.3,704.8,329.9,406.6,163.5,274.9,90.9,270.3,124.0,388.5,455.6,535.7,75.8,284.9,6664.0
Aug-1985,418.1,105.3,1073.2,149.7,483.4,356.1,716.2,333.9,409.3,165.2,283.5,93.9,276.4,126.7,388.9,458.7,543.4,77.3,290.5,6741.7
Nov-1985,423.5,108.8,1081.4,153.1,482.4,357.6,729.4,339.6,407.0,165.7,292.4,93.1,283.1,130.0,391.3,461.0,560.6,77.5,297.9,6828.0
Feb-1986,425.4,108.8,1091.9,154.4,483.1,357.9,741.7,345.1,408.4,165.9,299.2,89.4,288.8,132.9,394.5,462.9,574.1,77.6,305.1,6899.3
May-1986,424.8,105.9,1089.7,152.9,487.6,358.2,752.8,349.5,417.3,166.1,302.8,86.2,293.8,134.8,397.5,467.2,576.6,78.1,308.1,6944.9
Aug-1986,423.9,103.0,1076.4,149.7,494.4,361.6,760.0,352.7,427.1,165.6,303.2,86.1,298.9,136.8,400.3,474.9,576.2,79.8,307.4,6976.9
Nov-1986,421.2,102.6,1067.7,145.3,500.9,366.2,761.7,356.1,429.7,164.6,303.1,89.1,305.1,139.4,403.2,483.3,579.8,81.9,305.6,7007.4
Feb-1987,417.0,103.9,1073.2,140.4,505.0,370.6,760.9,361.2,423.2,164.2,306.6,92.7,310.6,142.3,408.8,489.1,588.9,83.9,306.4,7045.3
May-1987,412.7,104.6,1086.4,136.6,505.1,372.8,764.7,368.2,414.5,165.0,314.5,94.2,312.9,144.3,415.2,491.3,594.9,85.6,311.7,7087.6
Aug-1987,410.7,103.3,1100.5,134.8,502.5,372.1,775.2,376.5,412.2,166.6,324.6,93.4,313.0,144.8,419.8,491.2,591.1,86.8,320.1,7133.4
Nov-1987,413.2,100.5,1110.2,134.4,502.5,374.1,789.7,384.1,415.8,167.9,331.5,93.2,315.6,145.5,421.7,490.8,586.7,87.0,328.4,7188.7
Feb-1988,420.2,98.3,1112.9,133.5,508.8,379.5,801.8,390.7,418.0,168.5,332.2,96.1,323.1,147.5,418.8,489.8,591.1,86.4,334.6,7253.6
May-1988,427.3,97.0,1117.5,131.0,522.6,387.7,807.7,397.7,415.3,169.3,330.4,101.6,333.0,150.7,414.3,489.2,603.2,85.4,338.4,7325.4
Aug-1988,431.7,96.7,1128.0,128.7,541.9,397.1,813.4,403.8,411.2,171.0,332.2,106.9,340.8,154.4,409.7,488.8,618.6,85.2,340.2,7404.8
Nov-1988,432.5,97.7,1138.4,129.1,562.8,403.6,821.2,408.2,411.8,173.4,339.0,110.0,343.5,157.2,405.8,490.1,631.3,87.2,340.2,7490.9
Feb-1989,429.8,100.0,1153.4,130.8,582.4,408.4,831.9,412.2,418.7,175.5,346.4,113.3,344.5,159.4,404.1,495.2,639.4,91.3,340.4,7585.6
May-1989,424.4,103.6,1169.0,130.5,597.6,414.0,845.6,417.6,427.1,176.9,349.3,118.6,350.0,161.8,406.0,504.2,641.7,96.6,344.2,7679.2
Aug-1989,419.7,107.0,1169.8,126.6,606.6,420.2,858.6,426.9,431.2,177.2,350.0,124.7,360.2,164.2,411.5,516.1,638.0,100.4,350.6,7758.4
Nov-1989,419.4,107.6,1157.6,121.4,608.9,426.2,869.5,438.7,429.2,176.9,355.1,129.8,369.7,165.8,422.2,528.9,634.0,101.1,356.2,7819.4
Feb-1990,424.7,105.1,1145.7,118.1,604.5,429.3,875.5,446.8,425.3,177.2,364.5,131.0,372.6,166.9,436.6,537.7,637.8,98.5,357.6,7856.1
May-1990,433.1,101.2,1138.5,117.6,597.7,429.0,874.3,448.8,423.6,178.2,370.6,127.7,369.8,168.5,450.4,540.2,649.6,94.2,355.9,7863.2
Aug-1990,438.0,98.4,1126.7,117.7,591.1,428.8,868.0,446.9,425.5,179.2,367.0,123.1,368.2,170.8,456.6,538.9,661.7,91.1,354.0,7838.8
Nov-1990,437.2,96.6,1107.6,116.3,581.6,428.2,856.2,446.9,427.9,178.5,357.2,118.1,372.1,173.8,452.6,537.2,669.4,91.7,354.8,7787.6
Feb-1991,429.4,94.3,1079.9,114.2,566.3,425.3,844.7,451.7,428.4,176.1,349.3,113.9,379.2,176.5,445.0,537.2,673.7,94.3,356.7,7735.5
May-1991,417.5,90.7,1055.9,113.1,547.7,421.7,836.0,459.9,427.2,172.5,347.0,111.7,383.8,178.4,440.0,538.1,680.3,98.2,356.5,7676.9
Aug-1991,404.3,87.4,1045.4,114.3,531.4,418.0,831.2,467.1,423.0,170.0,345.2,111.6,385.3,179.9,439.1,539.4,689.0,102.0,355.2,7635.7
Nov-1991,393.0,86.4,1046.3,117.4,520.9,413.9,833.4,471.4,414.9,169.1,339.3,112.6,388.5,181.4,439.4,542.8,694.4,104.3,356.7,7618.8
Feb-1992,384.7,87.4,1046.7,120.1,516.7,411.2,839.6,473.2,406.5,169.2,332.5,112.6,394.5,183.6,438.5,549.2,693.6,104.4,364.3,7619.4
May-1992,381.1,88.2,1044.7,120.0,517.0,407.3,844.9,472.3,398.9,169.1,328.6,112.6,400.3,186.2,439.3,554.3,692.1,101.2,371.6,7618.4
Aug-1992,382.2,87.4,1046.7,117.0,520.1,402.8,847.1,470.0,392.4,167.1,326.8,114.8,396.7,187.3,446.6,556.6,689.5,96.0,372.0,7601.4
Nov-1992,386.3,85.8,1045.5,112.8,526.1,400.5,848.7,467.7,388.7,164.2,322.7,118.3,382.1,186.7,458.4,557.2,683.2,92.9,368.3,7577.3
Feb-1993,390.2,85.7,1040.4,109.8,534.9,403.6,851.7,465.5,387.3,161.6,315.9,120.7,366.9,185.1,470.0,559.5,677.1,93.7,364.6,7569.4
May-1993,393.4,87.3,1029.1,108.1,544.3,413.2,853.8,464.9,388.8,159.9,312.2,119.6,360.7,183.3,473.5,564.5,677.5,97.7,363.1,7592.5
Aug-1993,394.0,89.2,1027.7,107.1,551.4,422.6,853.3,468.5,392.1,161.0,314.9,117.7,368.7,183.6,469.2,568.6,686.8,102.2,363.0,7642.5
Nov-1993,391.7,89.4,1037.4,106.1,553.8,425.7,854.3,476.3,395.6,164.3,320.3,116.9,384.4,187.2,464.5,568.4,699.6,105.2,360.2,7702.8
Feb-1994,389.6,88.2,1056.3,105.3,555.8,423.1,863.3,488.3,397.9,169.8,322.2,116.8,400.3,194.3,460.8,565.6,706.1,108.2,361.1,7770.5
May-1994,387.1,86.5,1071.8,104.5,561.9,415.7,878.6,501.1,399.9,177.6,318.6,116.9,415.2,204.3,458.0,563.1,705.0,112.2,368.0,7840.0
Aug-1994,386.4,85.2,1075.9,103.1,571.6,408.9,891.3,513.8,404.4,184.8,313.3,116.1,427.3,216.0,456.0,563.3,702.2,116.9,378.2,7912.3
Nov-1994,385.0,85.0,1072.6,100.6,583.6,409.3,895.4,526.6,411.2,189.2,310.8,117.0,439.6,228.0,455.2,567.0,704.3,120.8,386.2,7991.1
Feb-1995,381.5,85.3,1071.3,97.5,593.1,415.0,892.4,537.5,414.8,188.8,312.7,119.9,453.6,238.0,460.1,573.7,716.0,123.8,387.4,8070.6
May-1995,382.8,85.4,1073.8,95.6,597.6,423.1,891.6,543.7,413.8,186.2,315.3,121.5,467.8,244.2,470.2,582.9,730.1,125.6,390.4,8149.2
Aug-1995,389.3,84.7,1069.9,95.2,599.5,424.4,899.5,543.1,413.2,186.9,316.1,119.0,481.2,246.4,480.7,592.7,738.6,126.1,400.7,8213.8
Nov-1995,397.6,84.2,1064.4,94.3,599.6,418.6,915.8,536.8,417.4,191.1,316.1,113.3,491.8,245.1,485.0,600.0,742.8,124.2,412.7,8254.2
Feb-1996,404.8,84.4,1061.1,90.9,599.1,413.1,930.4,531.3,424.7,196.6,315.7,109.1,499.5,241.6,480.6,602.4,746.5,121.5,418.4,8275.1
May-1996,404.6,85.3,1062.9,85.2,596.5,410.0,937.6,531.2,430.1,200.8,316.3,110.7,504.8,239.4,473.0,601.6,752.7,119.3,414.4,8280.8
Aug-1996,402.0,86.2,1067.8,80.2,590.3,410.4,935.7,538.1,431.0,202.6,317.8,116.5,507.9,239.9,469.4,599.7,758.2,119.7,406.2,8284.4
Nov-1996,401.2,86.0,1077.1,78.2,583.7,412.6,928.2,548.4,429.2,203.8,318.6,122.0,511.2,243.1,471.0,598.1,757.3,122.3,401.2,8292.2
Feb-1997,401.3,84.3,1082.9,78.8,577.1,410.1,920.8,557.6,428.3,204.1,318.8,123.6,517.6,247.7,472.8,596.0,756.2,126.1,400.1,8296.2
May-1997,404.3,82.0,1084.6,79.6,573.5,405.8,917.5,563.4,429.2,201.3,316.7,122.6,527.7,252.0,470.8,593.8,761.3,131.2,403.2,8310.6
Aug-1997,408.3,80.4,1087.2,79.3,577.5,403.9,921.2,563.2,430.7,195.4,311.7,123.2,539.1,257.4,464.9,593.4,773.3,135.5,408.6,8343.0
Nov-1997,411.8,80.7,1083.0,78.3,588.6,408.5,929.6,561.4,430.4,188.9,308.1,126.6,548.8,265.6,456.6,596.2,786.9,136.5,414.1,8390.2
Feb-1998,414.6,82.8,1062.9,78.0,602.3,418.6,938.6,563.4,429.3,185.6,309.5,130.8,553.9,274.4,450.8,600.3,795.0,133.5,415.3,8436.9
May-1998,412.0,85.6,1047.5,78.3,611.3,422.4,948.3,570.1,429.7,186.1,315.1,132.0,556.2,283.4,449.8,604.4,797.9,129.8,411.0,8473.1
Aug-1998,407.5,86.7,1043.6,78.1,613.2,417.6,958.3,578.5,434.2,186.9,321.1,128.9,558.0,289.9,453.4,609.4,800.4,129.0,405.8,8502.5
Nov-1998,408.2,84.6,1035.5,77.6,613.1,410.6,968.2,583.7,440.8,186.2,321.7,125.8,558.7,293.8,462.2,617.4,801.9,132.6,405.1,8534.2
Feb-1999,414.4,81.1,1022.6,77.8,619.9,410.2,977.7,583.8,445.5,185.0,316.1,127.0,557.8,296.7,472.3,626.4,799.1,136.9,409.2,8568.0
May-1999,422.7,78.9,1016.4,78.9,638.4,417.9,984.3,583.3,445.0,185.9,310.3,131.2,557.3,298.1,479.1,632.2,794.4,138.8,414.3,8611.3
Aug-1999,428.9,79.2,1017.5,79.4,662.0,426.4,989.2,584.8,439.8,189.8,309.5,134.6,559.4,298.8,479.4,632.0,793.0,137.3,416.3,8662.6
Nov-1999,431.0,80.4,1026.3,79.2,680.4,428.8,989.2,590.3,436.3,194.1,312.4,136.1,563.8,301.8,475.3,630.3,801.0,135.0,414.7,8720.0
Feb-2000,431.3,83.3,1074.5,78.6,688.8,396.0,986.1,600.9,439.9,219.8,334.2,137.8,569.5,309.5,473.0,622.2,820.8,140.8,407.7,8788.7
May-2000,430.8,82.8,1084.3,79.1,688.2,362.7,984.7,613.9,449.7,221.1,331.6,140.5,578.0,322.5,480.6,628.5,834.0,140.3,395.7,8852.5
Aug-2000,427.1,81.4,1074.3,80.1,679.6,364.6,988.4,626.0,461.0,222.3,326.9,142.2,592.1,336.2,492.0,634.2,842.8,139.7,384.1,8897.2
Nov-2000,420.8,79.7,1059.4,80.3,665.0,363.1,997.4,631.9,467.5,225.9,326.9,142.2,609.1,343.1,500.5,636.2,854.4,139.2,381.3,8920.6
Feb-2001,417.7,78.9,1055.7,80.6,651.8,356.9,1009.3,631.2,468.1,228.0,332.9,141.5,617.9,341.5,505.0,637.6,866.8,138.2,392.7,8937.0
May-2001,422.3,79.0,1046.0,81.8,649.7,351.7,1020.2,629.2,465.5,225.9,342.3,142.8,610.9,333.8,508.2,643.9,878.0,137.3,411.5,8965.4
Aug-2001,432.0,80.4,1033.3,82.9,661.3,353.3,1028.5,631.7,460.2,221.0,348.4,147.8,595.6,324.5,513.8,654.2,885.3,139.9,424.6,9007.3
Nov-2001,438.2,82.0,1032.5,83.0,679.4,359.6,1032.9,638.1,454.4,215.0,346.7,153.2,586.7,317.8,522.9,662.6,888.6,145.7,425.5,9048.0
Feb-2002,432.9,82.7,1037.1,81.5,692.5,364.3,1038.0,641.2,448.0,212.6,341.3,155.2,592.0,317.9,532.5,668.0,894.7,152.2,420.8,9093.5
May-2002,415.0,83.0,1045.0,81.0,696.3,365.9,1047.9,636.8,442.5,214.4,338.1,154.1,602.0,323.5,542.7,671.8,908.4,155.6,419.3,9140.4
Aug-2002,389.2,83.5,1065.6,83.6,695.2,367.1,1066.1,629.0,441.1,218.9,339.0,153.6,606.2,331.5,558.3,678.4,920.9,154.2,421.6,9191.5
Nov-2002,366.5,84.8,1078.2,88.0,700.2,371.9,1090.0,626.1,444.8,224.7,341.3,157.5,605.8,337.6,574.4,687.1,925.2,149.8,424.4,9235.5
