,"Agriculture, Forestry and Fishing ;  Employed total ;",Mining ;  Employed total ;,Manufacturing ;  Employed total ;,"Electricity, Gas, Water and Waste Services ;  Employed total ;",Construction ;  Employed total ;,Wholesale Trade ;  Employed total ;,Retail Trade ;  Employed total ;,Accommodation and Food Services ;  Employed total ;,"Transport, Postal and Warehousing ;  Employed total ;",Information Media and Telecommunications ;  Employed total ;,Financial and Insurance Services ;  Employed total ;,"Rental, Hiring and Real Estate Services ;  Employed total ;","Professional, Scientific and Technical Services ;  Employed total ;",Administrative and Support Services ;  Employed total ;,Public Administration and Safety ;  Employed total ;,Education and Training ;  Employed total ;,Health Care and Social Assistance ;  Employed total ;,Arts and Recreation Services ;  Employed total ;,Other Services ;  Employed total ;,Employed total ;
Feb-2003,356.7,86.2,1067.0,91.8,715.5,376.0,1108.0,632.3,452.7,228.1,341.5,164.9,607.9,340.4,583.5,695.1,917.1,146.5,425.2,9364.5
May-2003,360.9,87.4,1045.4,92.8,735.7,375.9,1112.2,641.5,461.8,226.1,340.6,171.4,615.0,341.4,583.3,701.9,907.0,145.6,423.4,9366.5
Aug-2003,367.9,89.8,1023.1,91.8,751.3,374.2,1103.7,648.7,468.2,220.4,341.3,176.1,623.2,340.3,578.7,707.2,912.1,149.0,421.8,9373.4
Nov-2003,369.3,95.0,1009.7,90.4,761.8,374.9,1091.5,651.9,470.8,215.0,344.1,178.4,625.2,337.8,580.4,710.0,928.4,153.0,419.6,9402.8
Feb-2004,363.7,100.1,1018.1,89.8,771.1,376.0,1085.6,650.5,472.5,213.2,345.8,178.1,622.6,335.2,586.3,710.4,944.7,155.0,417.9,9448.2
May-2004,355.6,101.6,1043.6,89.8,782.9,376.4,1090.2,651.8,476.0,215.7,344.0,176.1,621.6,334.8,593.1,706.7,954.2,155.4,416.4,9500.4
Aug-2004,351.3,100.8,1054.4,91.1,797.5,377.5,1104.4,659.0,482.4,220.5,344.9,173.5,627.6,338.6,598.8,700.0,959.6,156.3,415.5,9566.4
Nov-2004,353.0,101.5,1048.7,92.9,812.4,377.7,1128.0,673.8,489.3,226.2,351.0,171.2,642.5,345.6,602.7,693.5,964.3,159.5,412.8,9650.0
Feb-2005,355.8,106.6,1036.5,95.0,827.6,375.1,1154.0,687.0,493.9,232.9,361.5,171.9,660.4,350.4,607.2,695.1,972.5,167.0,408.2,9746.1
May-2005,354.4,115.9,1022.0,97.6,841.4,370.6,1170.7,691.4,495.2,238.0,369.9,174.9,678.3,351.7,611.9,708.3,981.1,174.2,403.1,9835.4
Aug-2005,349.8,124.5,1016.1,100.4,852.1,365.3,1172.1,684.4,494.8,238.8,371.7,179.6,693.5,351.1,611.8,728.7,992.3,176.8,401.1,9896.5
Nov-2005,345.6,130.1,1018.8,103.1,860.1,364.5,1163.4,669.5,494.7,236.4,371.1,185.1,705.5,350.5,610.6,744.1,1008.7,175.9,405.0,9941.1
Feb-2006,342.8,132.5,1016.8,105.7,867.7,371.9,1156.8,657.9,497.1,235.2,372.8,189.9,717.7,350.3,612.5,744.9,1028.8,173.9,411.0,9989.0
May-2006,341.2,133.3,1011.2,106.6,882.4,386.5,1158.2,657.1,499.7,238.9,378.6,192.8,731.6,349.4,619.6,737.5,1044.8,174.8,413.7,10054.3
Aug-2006,341.4,135.0,1010.8,106.0,905.1,399.2,1164.4,668.5,502.9,244.9,389.1,194.1,739.3,348.1,629.8,733.5,1051.9,177.0,411.0,10131.8
Nov-2006,342.2,136.3,1008.6,104.5,925.3,400.3,1170.0,685.3,508.7,249.1,399.2,196.1,738.3,348.7,638.1,740.3,1053.4,179.1,408.0,10213.4
Feb-2007,343.8,136.7,1013.9,102.5,932.9,391.9,1176.4,698.4,518.5,248.0,404.6,199.2,737.2,351.0,642.8,751.5,1057.2,183.6,412.4,10294.9
May-2007,344.1,136.6,1025.0,102.2,928.0,381.6,1190.9,704.3,530.6,244.2,406.2,200.3,743.6,352.7,642.8,759.4,1065.1,192.3,426.9,10377.3
Aug-2007,343.3,136.6,1035.0,104.2,929.3,377.2,1209.7,704.0,538.6,239.4,404.6,199.8,760.6,350.7,638.2,767.4,1074.7,200.1,444.9,10461.7
Nov-2007,341.6,140.6,1047.0,108.6,942.9,380.8,1223.6,702.0,542.7,233.3,403.2,198.2,778.8,345.0,633.4,780.7,1085.6,200.2,456.0,10539.5
Feb-2008,339.8,150.2,1061.6,114.0,962.7,392.6,1228.4,704.6,546.9,228.4,404.5,198.4,787.3,341.0,635.5,798.8,1092.9,192.8,457.6,10615.4
May-2008,340.5,163.5,1060.9,119.4,978.5,404.4,1222.7,708.5,557.3,224.9,406.4,202.8,787.7,339.7,644.3,809.9,1095.2,187.2,455.6,10681.3
Aug-2008,346.4,174.5,1043.0,124.0,985.2,404.4,1217.0,711.0,573.6,224.5,406.3,204.5,781.4,340.7,656.1,808.3,1099.1,190.5,453.2,10728.8
Nov-2008,350.7,176.2,1021.2,128.3,985.5,397.3,1215.3,710.8,589.1,225.8,402.9,198.7,774.0,342.4,665.2,800.9,1119.4,199.8,451.8,10755.7
Feb-2009,351.3,171.0,1004.8,130.7,984.1,393.3,1211.4,714.7,595.3,224.3,396.1,189.3,771.2,343.6,668.7,796.2,1153.5,205.4,447.6,10763.9
May-2009,348.1,164.6,997.9,130.1,980.3,398.3,1203.8,725.5,589.9,220.1,393.4,182.9,777.1,347.9,669.6,801.6,1181.7,203.8,440.1,10768.8
Aug-2009,344.4,163.3,994.7,128.1,976.7,411.4,1190.9,736.8,576.0,215.0,397.0,182.8,798.2,356.3,672.0,813.8,1189.8,200.5,437.8,10791.2
Nov-2009,344.9,168.3,992.1,127.9,975.9,419.7,1178.4,741.7,563.7,212.0,401.4,185.3,826.8,365.7,677.7,824.6,1185.3,199.1,442.6,10828.9
Feb-2010,350.6,176.4,982.4,131.9,978.9,419.4,1174.0,740.1,559.2,211.9,402.5,186.9,846.3,371.7,685.3,834.3,1190.7,198.4,449.4,10882.7
May-2010,357.4,185.2,978.0,138.5,986.2,412.6,1177.9,739.7,561.2,212.6,396.8,192.6,850.0,373.9,691.5,842.9,1216.3,193.9,453.9,10950.7
Aug-2010,356.8,193.2,979.9,144.6,991.0,406.4,1188.9,748.3,567.1,213.3,390.6,200.6,846.7,377.4,694.4,848.5,1248.9,190.5,453.1,11030.4
Nov-2010,344.5,200.5,979.6,148.0,994.1,404.5,1201.6,762.3,572.7,213.5,393.1,205.1,846.5,383.9,696.3,850.8,1267.8,195.7,448.7,11101.3
Feb-2011,325.7,207.5,969.8,148.5,1002.2,402.3,1210.0,772.6,577.9,212.2,404.4,203.2,850.1,391.0,702.6,848.1,1273.4,206.8,444.9,11147.4
May-2011,312.2,215.6,952.9,148.4,1012.1,399.7,1208.9,774.7,580.8,209.9,417.8,196.8,854.5,395.2,715.4,845.6,1283.3,214.3,441.8,11174.9
Aug-2011,309.5,226.3,936.8,150.0,1015.9,399.8,1200.0,767.5,575.4,208.3,425.0,193.0,859.2,396.1,728.4,845.9,1304.7,212.1,442.0,11199.9
Nov-2011,316.2,239.5,936.4,152.3,1009.0,400.9,1191.6,758.5,562.7,211.3,425.7,197.0,867.1,395.2,732.3,850.8,1324.0,207.2,444.6,11238.4
Feb-2012,324.0,254.4,943.9,154.2,989.8,403.9,1189.4,755.8,549.7,220.1,424.3,204.6,880.8,393.5,722.4,860.6,1333.4,208.8,443.0,11281.3
May-2012,324.2,265.6,947.5,152.4,972.3,405.8,1193.5,761.0,547.0,229.4,422.7,208.0,897.0,394.0,704.8,873.2,1337.8,214.2,442.4,11320.0
Aug-2012,314.5,270.0,952.3,147.3,968.9,413.7,1198.5,772.6,562.0,232.2,420.1,204.7,911.1,394.9,693.6,885.7,1348.3,215.3,444.9,11353.3
Nov-2012,302.5,268.7,944.0,142.5,980.9,426.0,1201.1,785.8,582.1,227.1,417.0,198.8,915.9,393.5,697.6,896.9,1362.5,212.7,448.1,11385.6
Feb-2013,294.3,264.7,924.8,141.6,997.6,432.8,1206.5,793.3,593.8,217.3,417.3,195.4,914.2,390.2,716.1,902.0,1369.0,211.5,451.4,11414.1
May-2013,295.5,263.7,914.1,145.6,1003.1,427.9,1215.2,790.9,594.0,206.7,420.0,193.0,909.0,387.0,738.7,900.5,1372.9,213.9,454.4,11434.9
Aug-2013,302.9,265.6,922.5,150.4,998.4,413.9,1224.9,781.7,588.1,198.7,420.5,192.4,903.9,386.0,753.0,895.5,1380.5,214.1,460.1,11444.5
Nov-2013,312.3,267.7,929.7,151.4,995.6,398.1,1233.4,772.4,584.8,194.7,416.5,198.1,905.9,388.1,753.0,895.3,1388.8,207.4,472.7,11457.1
Feb-2014,319.9,266.0,927.7,148.3,1002.7,389.6,1237.9,770.2,584.8,195.6,409.4,210.4,914.6,390.8,743.1,901.6,1391.9,199.3,485.2,11479.6
May-2014,322.6,256.2,918.9,143.6,1020.2,386.9,1238.9,778.7,588.3,200.2,406.4,222.2,925.9,391.0,734.3,904.7,1384.6,201.5,488.8,11507.5
Aug-2014,321.9,241.0,914.3,140.5,1034.8,385.5,1234.7,796.3,592.3,206.6,408.4,225.6,938.1,387.8,732.7,906.4,1383.6,214.9,483.7,11540.9
Nov-2014,318.6,227.2,913.3,139.5,1037.0,386.0,1224.9,816.1,595.8,211.1,410.3,219.5,956.6,387.8,735.7,910.6,1403.9,230.3,477.1,11588.8
Feb-2015,312.7,220.7,917.8,140.0,1030.8,384.2,1221.2,828.1,601.1,212.7,410.8,210.6,981.6,394.1,737.2,921.0,1441.3,235.6,475.7,11649.9
May-2015,308.4,222.0,913.2,140.9,1027.6,382.2,1233.3,828.5,606.8,213.9,412.9,206.2,1004.3,403.8,735.7,932.5,1484.0,230.9,478.6,11719.9
Aug-2015,309.3,224.4,888.5,141.5,1033.6,378.0,1257.2,826.1,614.0,216.0,418.7,208.8,1016.7,413.5,735.1,936.5,1513.1,228.1,476.6,11798.3
Nov-2015,314.2,223.6,877.4,140.8,1046.0,374.0,1275.8,828.0,621.5,216.7,426.0,214.5,1019.8,421.5,739.5,933.9,1527.3,231.2,471.9,11872.5
Feb-2016,317.0,220.4,887.3,138.5,1055.2,372.2,1272.8,835.9,624.5,214.3,431.2,216.4,1022.8,430.1,749.1,933.4,1532.2,234.6,472.9,11924.7
May-2016,312.5,218.8,899.0,135.8,1058.9,371.3,1254.0,844.1,622.8,211.2,432.0,214.7,1027.4,438.4,760.6,942.5,1531.9,231.6,476.1,11953.0
Aug-2016,303.7,221.9,911.9,134.1,1062.5,369.5,1235.2,847.7,616.1,210.8,433.5,212.4,1027.4,441.9,770.9,959.3,1533.8,222.0,478.2,11970.0
Nov-2016,298.4,227.6,923.8,133.7,1073.5,365.9,1228.4,849.7,612.7,213.5,438.1,211.7,1021.2,435.0,778.3,973.6,1546.8,214.5,479.7,12006.0
Feb-2017,303.6,231.3,911.8,135.5,1096.3,359.9,1235.9,856.2,618.2,217.3,439.6,210.5,1010.2,419.4,778.6,984.5,1579.1,216.5,484.0,12079.7
May-2017,316.8,231.6,888.9,137.3,1124.6,358.4,1251.9,867.3,627.7,219.6,435.2,208.1,1006.5,405.0,769.2,995.5,1621.6,227.6,494.3,12181.2
Aug-2017,328.6,231.3,875.6,140.6,1150.5,360.6,1271.4,874.3,636.5,218.8,427.2,206.9,1010.8,402.2,753.9,1008.9,1654.2,241.2,501.1,12289.8
Nov-2017,333.1,234.6,884.2,145.3,1168.2,364.3,1284.0,873.0,638.2,217.8,423.9,209.6,1017.6,409.3,745.6,1017.0,1669.4,248.4,494.4,12381.1
Feb-2018,331.1,242.7,915.7,148.6,1177.5,362.9,1282.5,868.0,633.7,219.0,432.1,213.6,1029.4,413.5,759.9,1012.1,1670.8,250.0,481.6,12447.3
May-2018,328.7,253.6,954.1,150.8,1177.0,358.7,1272.3,867.7,631.5,223.1,442.3,216.0,1044.5,410.1,791.6,1005.4,1671.4,248.4,473.4,12509.8
Aug-2018,330.8,264.1,953.9,150.7,1168.4,362.1,1262.3,873.3,637.7,224.3,447.4,215.5,1064.3,406.1,828.2,1005.6,1674.7,245.9,477.8,12575.4
Nov-2018,334.3,269.7,906.1,150.5,1158.8,373.9,1264.3,881.8,648.6,219.9,445.3,213.5,1086.6,412.3,853.0,1018.2,1678.5,246.2,492.0,12654.4
Feb-2019,333.7,268.7,864.1,153.1,1158.4,388.8,1272.8,891.5,657.8,214.0,438.7,210.9,1111.4,432.3,855.2,1042.5,1686.6,249.1,505.2,12749.0
May-2019,326.7,264.4,868.3,155.5,1167.0,396.0,1273.5,901.4,660.1,210.3,436.6,210.2,1136.9,452.4,846.0,1064.5,1703.1,251.7,511.4,12835.1
Aug-2019,317.9,261.9,894.0,156.1,1180.6,394.3,1262.1,908.4,657.7,209.6,442.5,211.1,1152.6,457.9,837.1,1075.5,1732.3,252.2,508.9,12889.1
Nov-2019,317.2,260.9,912.2,154.5,1185.5,389.8,1245.2,913.9,654.7,209.5,454.7,213.4,1147.9,449.5,835.8,1076.5,1763.3,247.9,498.6,12912.7
Feb-2020,328.7,261.0,915.1,151.9,1179.7,386.9,1232.6,917.8,653.9,206.2,468.3,215.9,1126.7,438.3,841.9,1074.7,1780.8,241.8,487.5,12936.2
May-2020,343.6,261.8,893.3,152.4,1172.2,386.4,1232.8,926.2,654.9,200.4,476.1,215.8,1111.5,386.4,843.6,1079.7,1778.0,234.5,432.1,12510.0
Aug-2020,350.8,264.0,873.0,153.5,1165.7,382.8,1244.8,799.6,654.3,195.9,476.5,211.8,1120.9,394.1,844.4,1086.2,1767.3,228.8,443.5,12564.0
Nov-2020,345.8,268.9,875.7,152.0,1162.0,375.3,1267.6,817.1,649.1,193.8,472.2,206.7,1152.6,404.3,850.0,1087.6,1766.7,230.8,469.2,12735.8
Feb-2021,334.3,275.9,885.3,148.7,1156.0,367.7,1286.7,829.0,642.6,191.8,473.0,205.5,1183.2,411.0,861.9,1089.0,1785.5,239.2,498.8,12860.3
May-2021,325.1,284.3,874.7,146.5,1146.0,362.9,1290.8,832.3,638.5,188.7,483.7,212.1,1194.1,409.9,884.8,1092.9,1821.7,250.4,522.8,12939.8
Aug-2021,319.2,293.9,860.0,149.6,1139.0,361.7,1279.3,837.8,641.5,186.6,503.0,223.0,1197.5,405.7,906.5,1102.5,1860.0,216.9,536.6,13046.7
Nov-2021,312.4,302.8,854.8,156.8,1144.2,362.6,1269.3,854.7,653.8,187.9,526.5,230.7,1210.0,405.4,916.3,1115.3,1885.3,223.0,542.4,13183.1
Feb-2022,304.5,307.7,851.2,162.5,1166.9,364.8,1278.2,879.5,671.5,192.7,544.9,233.1,1235.6,413.6,907.5,1123.7,2012.9,227.2,542.0,13340.9
May-2022,298.6,306.0,849.4,164.9,1204.9,364.6,1303.3,906.8,687.3,197.3,555.8,230.2,1262.5,426.3,884.8,1129.2,2025.0,232.4,534.2,13505.2
Aug-2022,297.5,300.0,856.1,164.8,1248.8,359.6,1329.1,929.7,696.7,199.2,556.8,225.8,1277.3,434.4,868.4,1136.5,2045.7,238.7,522.8,13658.1
Nov-2022,299.0,298.5,863.8,163.2,1285.9,355.2,1341.6,943.9,701.9,197.6,551.8,220.5,1286.5,432.4,872.6,1149.6,2077.8,244.6,515.5,13790.4
Feb-2023,298.7,306.1,875.4,160.6,1306.7,358.7,1341.4,947.3,708.2,193.9,549.5,214.9,1296.3,422.7,895.7,1164.9,2113.8,248.4,514.8,13906.2
May-2023,296.8,317.3,902.6,156.5,1315.8,370.6,1337.0,935.4,718.7,191.1,552.5,210.5,1310.5,415.1,922.9,1176.6,2148.5,254.5,518.7,14012.1
Aug-2023,297.8,322.5,924.1,155.4,1318.7,383.1,1335.9,916.3,729.1,190.6,557.1,210.8,1323.8,415.0,937.2,1189.2,2178.2,263.3,521.9,14116.7
Nov-2023,305.9,318.1,923.4,162.6,1322.6,388.2,1332.1,904.5,734.3,192.2,554.6,215.9,1327.4,420.3,937.0,1204.1,2206.0,272.6,521.5,14214.9
Feb-2024,317.5,308.4,912.3,177.9,1327.7,386.3,1328.1,911.9,730.8,193.8,543.1,226.7,1324.8,426.6,939.0,1220.3,2230.7,278.7,520.0,14300.1
May-2024,326.1,301.6,902.5,195.3,1328.6,383.3,1330.7,939.6,721.8,193.2,531.3,240.3,1323.0,431.8,953.2,1234.6,2247.5,281.0,520.7,14388.6
Aug-2024,328.5,300.5,897.2,207.0,1328.1,382.4,1342.7,969.9,714.1,190.7,526.8,252.4,1326.6,436.7,975.4,1243.9,2258.6,282.3,524.1,14486.9
